Email,Address,Avg Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
[email],"835 Frank TunnelWrightmouth, MI 82180-9605",34.49726773,12.65565115,39.57766802,4.082620633,587.951054
[email],"4547 Archer CommonDiazchester, CA 06566-8576",31.92627203,11.10946073,37.26895887,2.664034182,392.2049334
[email],"24645 Valerie Unions Suite 582Cobbborough, DC 99414-7564",33.00091476,11.33027806,37.11059744,4.104543202,487.5475049
[email],"1414 David ThroughwayPort Jason, OH 22070-1220",34.30555663,13.71751367,36.72128268,3.120178783,581.852344
[email],"14023 Rodriguez PassagePort Jacobville, PR 37242-1057",33.33067252,12.79518855,37.5366533,4.446308318,599.406092
[email],"645 Martha Park Apt. 611Jeffreychester, MN 67218-7250",33.87103788,12.02692534,34.47687763,5.493507201,637.1024479
[email],"68388 Reyes Lights Suite 692Josephbury, WV 92213-0247",32.0215955,11.36634831,36.68377615,4.685017247,521.5721748
[email],Unit 6538 Box 8980DPO AP 09026-4941,32.73914294,12.35195897,37.37335886,4.434273435,549.9041461
[email],"860 Lee KeyWest Debra, SD 97450-0495",33.9877729,13.38623528,37.53449734,3.273433578,570.200409
[email],"PSC 2734, Box 5255APO AA 98456-7482",31.93654862,11.81412829,37.14516822,3.202806072,427.1993849
[email],"26104 Alexander GrovesAlexandriaport, WY 28244-9149",33.99257277,13.33897545,37.22580613,2.482607771,492.6060127
[email],Unit 2413 Box 0347DPO AA 07580-2652,33.87936082,11.584783,37.08792607,3.713209203,522.3374046
[email],"6705 Miller Orchard Suite 186Lake Shanestad, MO 75696-5051",29.53242897,10.9612984,37.42021558,4.046423164,408.6403511
[email],"05302 Dunlap FerryNew Stephaniehaven, MP 42268",33.19033404,12.95922609,36.1446667,3.918541839,573.4158673
[email],"7773 Powell Springs Suite 190Samanthaland, ND 44358",32.38797585,13.14872569,36.61995708,2.494543647,470.4527333
[email],"49558 Ramirez Road Suite 399Phillipstad, OH 35641-3238",30.73772037,12.63660605,36.21376309,3.357846842,461.7807422
[email],"6362 Wilson MountainJohnsonfurt, GA 15169",32.1253869,11.73386169,34.89409275,3.136132716,457.8476959
[email],"8982 Burton RowWilsonton, PW 88606",32.33889932,12.01319469,38.38513659,2.420806161,407.7045475
[email],"64475 Andre Club Apt. 795Port Dannytown, PW 63227",32.18781205,14.71538754,38.24411459,1.516575581,452.3156755
[email],"544 Alexander Heights Suite 768North Johnview, MT 57912",32.61785606,13.98959256,37.1905038,4.06454855,605.0610388
[email],"84426 Julia VistaNorth Teresa, KY 50756",32.91278511,11.36549203,37.60779252,4.599937358,534.7057438
[email],"PSC 2490, Box 2120APO AE 15445-2876",33.50308726,12.8779837,37.44102134,1.55915194,419.9387748
[email],"PSC 5723, Box 8159APO AA 74738",31.53160448,13.37856278,38.73400629,2.245147787,436.5156057
[email],USNS CardenasFPO AA 85439-9449,32.90325097,11.65757592,36.77260376,3.919302309,519.3409891
[email],"019 Elliott Tunnel Suite 190Nicholsbury, WV 60804-4440",34.507551,12.8936695,37.63575588,5.705153971,700.9170916
[email],"9495 Mary Fall Apt. 777Glassport, ND 17957-5596",33.02933195,11.76581265,37.73852495,2.721735992,423.1799917
[email],"657 Judith CrossroadHancockchester, VI 75658-5788",33.54123131,12.78389178,36.43064962,4.648199316,619.8956399
[email],"8522 Regina Port Suite 782Port Kaitlin, TX 50501-7264",32.33598964,13.00781942,37.85177917,2.996364526,486.8389348
[email],"40000 Ann Port Suite 474Youngberg, MS 03651",33.11020506,11.98204499,35.29308775,3.923488746,529.5376653
[email],"9507 Robert Prairie Apt. 601East Crystalview, SC 56814",33.10543794,11.96502,37.27781174,4.74257752,554.7220838
[email],"0772 Michael Isle Suite 617Meyerstown, WA 45449-6768",33.24190043,12.30541781,36.16364817,3.062368145,497.5866713
[email],"739 David Isle Suite 818Chandlertown, DC 34587",33.4610563,10.86916381,35.62244242,3.471413452,447.6879065
[email],USCGC GillFPO AA 26496,32.17550124,13.38749211,35.69417499,4.343062915,588.7126055
[email],"5277 Patel BrookEast Audrey, NJ 19075",32.72836,13.10450724,38.87804051,2.820097234,491.0732237
[email],"9135 Rodriguez DamRamirezberg, MS 77223",32.82030995,11.63489325,35.36862633,4.124585297,507.4418323
[email],"24373 Mcgee Drive Apt. 990New Mariahaven, NH 14470",33.61603789,11.9363865,38.768641,3.649286158,521.8835732
[email],"997 Campbell Flat Suite 970East Amanda, PW 22048",31.72165236,11.7550237,36.76572236,1.847370423,347.7769266
[email],"7835 Rogers RoadsEast Amberhaven, MI 70835-2286",32.86532717,11.98441752,37.0443614,3.452388583,490.7386321
[email],"4589 Dan FordsBeasleyburgh, ME 96590-8272",32.74936818,9.954975969,37.38831487,4.650491269,478.1703341
[email],"1958 Robert Bridge Apt. 250Malloryland, ID 03393-5336",32.56723048,12.48901322,36.37147981,4.222436225,537.8461953
[email],"2977 Perez RowLake Jack, TN 45336-9436",32.07054622,11.73310622,37.53429101,4.671275461,532.7517876
[email],"9801 Thomas Pike Suite 058Brandishire, AK 88122-1314",33.01954799,10.63456132,37.49669015,4.646119977,501.8744303
[email],"18372 Matthew Fork Suite 705North Matthewmouth, KY 99737",33.79203908,12.50752537,37.14286198,4.214495086,591.1971782
[email],"69403 Hernandez KnollsMarciashire, DE 36417-5667",32.89398062,11.52987821,36.88808605,4.64325855,547.2443434
[email],USNV FullerFPO AE 32122-5711,32.04448613,13.41493474,36.11243501,2.258686387,448.2298292
[email],"448 Stewart DivideNew Ashleyfort, FM 84050",34.55576799,12.17052542,39.13109673,3.663105491,549.8605905
[email],"70129 Darrell SpringThomasmouth, HI 39319-2739",34.56455771,13.14655143,37.33544589,3.876875177,593.915003
[email],"412 Jackson RiverKleinburgh, KS 52039-7404",32.7267846,12.98851015,36.46200326,4.113226123,563.6728734
[email],"546 Benjamin Lights Suite 421Romerofurt, NC 43746-4501",33.11721873,11.86412636,36.58272777,3.202531199,479.7319491
[email],"4066 Gonzalez Dam Apt. 277West Jessica, TN 36880",31.66104982,11.39806419,36.5944567,3.198399272,416.3583536
[email],"11143 Park SquaresSamanthatown, UT 97073",33.25633547,13.85806246,37.78026469,5.976768126,725.5848141
[email],"645 Elizabeth PassWilliamview, MS 51544",33.90022441,10.95679097,37.26687826,2.952668958,442.6672517
[email],"861 Annette Stream Suite 771North Miguel, CA 33824-1610",34.18777483,10.32011626,37.4534051,2.094891706,384.6265716
[email],"044 Riggs ExpresswayLake Stevenchester, AL 22283",33.76206924,9.984514397,35.9334493,3.855471685,451.4574469
[email],"PSC 4508, Box 7961APO AA 55271-2375",34.39016366,12.64519514,38.46832111,2.87459691,522.4041413
[email],"1867 Gregory Isle Suite 022Port Tammy, LA 52305-9696",33.9252966,11.58865542,35.25224202,3.392050489,483.673308
[email],"2891 Martin Plain Suite 197Melaniestad, NE 65650-8529",32.6882293,13.76153285,39.25293095,2.995761183,520.8987945
[email],"9944 Trevor ExpresswayRobinsonstad, OR 34630-1840",34.30187022,10.56829469,36.17312563,3.315224754,453.1695024
[email],"264 Derek Dam Apt. 680West Danielle, SD 91517-8611",32.84393022,11.83228622,36.81401056,3.471919137,496.6507081
[email],USNV ReeseFPO AA 73568-0730,33.75499473,12.06415663,37.27122169,3.970555628,547.3651406
[email],"7761 Hughes Curve Apt. 880Rodriguezberg, MN 96206-5317",33.87978429,12.4955916,38.05260975,4.639320332,616.851523
[email],"12612 Johnson Skyway Suite 764Jessicaville, CT 14968-6590",33.07653561,9.607314688,36.49399255,5.081210092,507.212569
